

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 18:19:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
                                  i1l1465 007E                                    i1l1457 0124  
                                  i1l1449 010B                                    i1l1641 023A  
                                  i1l1721 0016                                    i1l1635 02C3  
                                  i1l1483 00AC                                    i1l1475 0098  
                                  i1l1467 0086                                    i1l1459 0125  
                                  i1l1643 0247                                    i1l1723 001B  
                                  i1l1715 0006                                    i1l1637 02C9  
                                  i1l1485 00AE                                    i1l1477 009D  
                                  i1l1469 0088                                    i1l1493 00BD  
                                  i1l1581 0045                                    i1l1645 024A  
                                  i1l1725 0020                                    i1l1717 000A  
                                  i1l1487 00B5                                    i1l1479 00A1  
                                  i1l1495 00C5                                    i1l1591 0066  
                                  i1l1583 0049                                    i1l1639 0238  
                                  i1l1719 000E                                    i1l1489 00B9  
                                  i1l1497 00C7                                    i1l1593 006C  
                                  i1l1585 0055                                    i1l1577 0038  
                                  i1l1499 00CC                                    i1l1595 0078  
                                  i1l1587 0059                                    i1l1579 0041  
                                  i1l1589 0062                          _GOOD_WSP_VOLTAGE 0321  
                                  _OSCCON 0099                                    _WDTCON 0097  
                        __end_of_get_jump 00F8                          __end_of_go_close 01EA  
                        ?_TMR0_Initialize 0070                          __end_of_fun_work 01D0  
                                  _time_s 0020                                    _result 0028  
                               ??_get_fun 0074                                 ??_go_open 0034  
                         ?_WDT_Initialize 0070                            get_measure@res 0075  
                ADC_GetConversion@channel 0073                                 ??_povorot 0035  
                 __end_of_TMR2_StartTimer 0334  TMR0_SetInterruptHandler@InterruptHandler 0034  
TMR2_SetInterruptHandler@InterruptHandler 0034                      __end_of_go_close_alt 0321  
                       _SYSTEM_Initialize 0278                   __end_of__initialization 0035  
                   __end_of_TMR2_CallBack 02DC                        ?_SYSTEM_Initialize 0070  
                            ?_toggle_tone 0070                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0037                                 ?_TMR0_ISR 0070  
                               ?_TMR2_ISR 0070                     __end_of_ROTATION_TIME 032D  
                        ?_TMR2_Initialize 0070                              ?_start_alarm 0070  
                          _OPTION_REGbits 0095                              ?_start_setup 0070  
